path	bytes	last_write_time
method_B\figures\discriminant_scatter\v_apex_scores\methodB_scatter_best_assay_specific\methodB_discriminant_scatter_best_ATAC.png	191193	2026-07-07 09:57:25
method_B\figures\discriminant_scatter\v_apex_scores\methodB_scatter_best_assay_specific\methodB_discriminant_scatter_best_ATAC.svg	23654	2026-07-07 09:57:26
method_B\figures\discriminant_scatter\v_apex_scores\methodB_scatter_best_assay_specific\methodB_discriminant_scatter_best_DNase.pdf	23989	2026-07-07 09:57:23
method_B\figures\discriminant_scatter\v_apex_scores\methodB_scatter_best_assay_specific\methodB_discriminant_scatter_best_DNase.png	191904	2026-07-07 09:57:22
method_B\figures\discriminant_scatter\v_apex_scores\methodB_scatter_best_assay_specific\methodB_discriminant_scatter_best_DNase.svg	23657	2026-07-07 09:57:23
method_B\figures\discriminant_scatter\v_apex_scores\methodB_scatter_best_assay_specific\methodB_discriminant_scatter_best_loMNase.pdf	23970	2026-07-07 09:57:19
method_B\figures\discriminant_scatter\v_apex_scores\methodB_scatter_best_assay_specific\methodB_discriminant_scatter_best_loMNase.png	197300	2026-07-07 09:57:19
method_B\figures\discriminant_scatter\v_apex_scores\methodB_scatter_best_assay_specific\methodB_discriminant_scatter_best_loMNase.svg	24792	2026-07-07 09:57:19
method_B\figures\discriminant_scatter\v_apex_scores\methodB_scatter_best_assay_specific\methodB_separation_stats_best_common.csv	987	2026-07-07 09:57:26
method_B\figures\discriminant_scatter\v_apex_scores\methodB_scatter_best_assay_specific\motif_base_composition.csv	1906	2026-07-07 09:57:26
method_B\figures\discriminant_scatter\v_apex_scores\methodB_scatter_best_assay_specific\plot_data_best_ATAC.csv	2824	2026-07-07 09:57:23
method_B\figures\discriminant_scatter\v_apex_scores\methodB_scatter_best_assay_specific\plot_data_best_DNase.csv	2794	2026-07-07 09:57:19
method_B\figures\discriminant_scatter\v_apex_scores\methodB_scatter_best_assay_specific\plot_data_best_loMNase.csv	2915	2026-07-07 09:57:17
method_B\figures\discriminant_scatter\v_apex_scores\methodB_scatter_best_assay_specific\ranked_candidate_TFs_by_assay.csv	108238	2026-07-07 09:57:26
method_B\figures\discriminant_scatter\v_apex_scores\methodB_scatter_best_assay_specific\scatter_present_TF_motif_ATGC_summary.csv	4412	2026-07-06 20:06:41
method_B\figures\discriminant_scatter\v_apex_scores\methodB_scatter_best_assay_specific\selected_TFs_by_assay.csv	8609	2026-07-07 09:57:26
method_B\figures\discriminant_scatter\v_apex_scores\methodB_scatter_best_assay_specific\selection_summary.txt	2085	2026-07-07 09:57:26
method_B\figures\discriminant_scatter\weblogo_out\meme\ATF2.meme	499	2026-06-15 17:06:27
method_B\figures\discriminant_scatter\weblogo_out\meme\CREB1.meme	499	2026-06-15 17:06:27
method_B\figures\discriminant_scatter\weblogo_out\meme\CREB3.meme	499	2026-06-15 17:06:27
method_B\figures\discriminant_scatter\weblogo_out\meme\CREM.meme	498	2026-06-15 17:06:27
method_B\figures\discriminant_scatter\weblogo_out\meme\CTCF.meme	658	2026-06-15 17:06:27
method_B\figures\discriminant_scatter\weblogo_out\meme\ELF2.meme	498	2026-06-15 17:06:27
method_B\figures\discriminant_scatter\weblogo_out\meme\MLX.meme	497	2026-06-15 17:06:27
method_B\figures\discriminant_scatter\weblogo_out\meme\NFIC.meme	658	2026-06-15 17:06:27
method_B\figures\discriminant_scatter\weblogo_out\meme\NFIX.meme	658	2026-06-15 17:06:27
method_B\figures\discriminant_scatter\weblogo_out\meme\PATZ1.meme	595	2026-06-15 17:06:27
method_B\figures\discriminant_scatter\weblogo_out\meme\TFE3.meme	465	2026-06-15 17:06:27
method_B\figures\discriminant_scatter\weblogo_out\meme\ZBTB33.meme	499	2026-06-15 17:06:27
method_B\figures\discriminant_scatter\weblogo_out\meme\ZNF281.meme	532	2026-06-15 17:06:27
method_B\figures\supp_methodB_revised_overview\fig_cutoff_derivation_thresholds.csv	679	2026-07-05 18:44:50
method_B\figures\supp_methodB_revised_overview\fit_vplot_apex.py	16959	2026-06-14 15:20:31
method_B\figures\supp_methodB_revised_overview\methodB_supp_revised_figure\make_supp_methodB_revised_figure.py	53078	2026-07-06 21:05:12
method_B\figures\supp_methodB_revised_overview\methodB_supp_revised_figure\real_loMNase_apex_likelihood_profiles.csv	30110	2026-07-08 15:46:33
method_B\figures\supp_methodB_revised_overview\methodB_supp_revised_figure\supp_methodB_revised_figure_notes.md	5118	2026-07-08 15:46:33
method_B\figures\supp_methodB_revised_overview\methodB_supp_revised_figure\supp_methodB_revised_overview_panel_A.pdf	51697	2026-07-07 09:57:20
method_B\figures\supp_methodB_revised_overview\methodB_supp_revised_figure\supp_methodB_revised_overview_panel_A.png	738139	2026-07-07 09:57:20
method_B\figures\supp_methodB_revised_overview\methodB_supp_revised_figure\supp_methodB_revised_overview_panel_A.svg	271723	2026-07-07 09:57:20
method_B\figures\supp_methodB_revised_overview\methodB_supp_revised_figure\supp_methodB_revised_overview_panel_C.pdf	20602	2026-07-07 09:57:21
method_B\figures\supp_methodB_revised_overview\methodB_supp_revised_figure\supp_methodB_revised_overview_panel_C.png	226353	2026-07-07 09:57:21
method_B\figures\supp_methodB_revised_overview\methodB_supp_revised_figure\supp_methodB_revised_overview_panel_C.svg	9066	2026-07-07 09:57:21
method_B\figures\supp_methodB_revised_overview\methodB_supp_revised_figure\supp_methodB_revised_overview_panel_D.pdf	33177	2026-07-07 09:57:22
method_B\figures\supp_methodB_revised_overview\methodB_supp_revised_figure\supp_methodB_revised_overview_panel_D.png	460299	2026-07-07 09:57:22
method_B\figures\supp_methodB_revised_overview\methodB_supp_revised_figure\supp_methodB_revised_overview_panel_D.svg	58311	2026-07-07 09:57:22
method_B\figures\supp_methodB_revised_overview\methodB_supp_revised_figure\supp_methodB_revised_overview.pdf	1835897	2026-07-07 10:20:04
method_B\figures\supp_methodB_revised_overview\methodB_supp_revised_figure\supp_methodB_revised_overview.png	423232	2026-07-07 10:21:10
method_B\figures\supp_methodB_revised_overview\methodB_supp_revised_figure\supp_methodB_revised_overview.svg	335428	2026-07-07 09:57:19
method_B\figures\supp_methodB_revised_overview\README.md	842	2026-07-07 09:56:57
method_B\figures\supp_methodB_revised_overview\v_apex_scores\methodB_scatter_best_assay_specific\methodB_separation_stats_best_common.csv	987	2026-07-06 16:17:24
method_B\figures\supp_methodB_revised_overview\v_apex_scores\methodB_scatter_best_assay_specific\plot_data_best_ATAC.csv	2824	2026-07-06 16:17:21
method_B\figures\supp_methodB_revised_overview\v_apex_scores\methodB_scatter_best_assay_specific\plot_data_best_DNase.csv	2794	2026-07-06 16:17:18
method_B\figures\supp_methodB_revised_overview\v_apex_scores\methodB_scatter_best_assay_specific\plot_data_best_loMNase.csv	2915	2026-07-06 16:17:15
method_B\figures\supp_methodB_revised_overview\V_plot_pipeline\ATAC_bias_apex.tsv	1633	2026-06-18 09:26:25
method_B\figures\supp_methodB_revised_overview\V_plot_pipeline\ATAC_methodB_cutoffs.csv	231	2026-06-18 09:26:25
method_B\figures\supp_methodB_revised_overview\V_plot_pipeline\ATAC_TF_apex.tsv	3535	2026-06-18 09:26:25
method_B\figures\supp_methodB_revised_overview\V_plot_pipeline\vplot_schematic.png	37830	2026-06-18 10:49:37
method_B\figures\weblogo_vplot_grid\make_assay_specific_logo_vplot_grid.py	8022	2026-07-06 20:22:32
method_B\figures\weblogo_vplot_grid\README.md	703	2026-07-07 09:56:58
method_B\figures\weblogo_vplot_grid\v_apex_scores\methodB_scatter_best_assay_specific\curated_vplot_panels\diverse_selected_panels\loMNase\TFE3.png	539301	2026-07-06 19:18:03
method_B\figures\weblogo_vplot_grid\v_apex_scores\methodB_scatter_best_assay_specific\curated_vplot_panels\from_server_channel_panels\ATAC\CREB1.png	507202	2026-07-05 16:58:20
method_B\figures\weblogo_vplot_grid\v_apex_scores\methodB_scatter_best_assay_specific\curated_vplot_panels\from_server_channel_panels\loMNase\NFIC.png	396852	2026-07-05 16:55:35
method_B\figures\weblogo_vplot_grid\v_apex_scores\methodB_scatter_best_assay_specific\curated_vplot_panels\replacement_candidate_panels\ATAC\CEBPG.png	479252	2026-07-05 17:16:52
method_B\figures\weblogo_vplot_grid\v_apex_scores\methodB_scatter_best_assay_specific\curated_vplot_panels\replacement_candidate_panels\DNase\NFE2.png	435157	2026-07-06 18:56:23
method_B\figures\weblogo_vplot_grid\v_apex_scores\methodB_scatter_best_assay_specific\curated_vplot_panels\replacement_candidate_panels\DNase\REST.png	429167	2026-07-06 18:56:05
method_B\figures\weblogo_vplot_grid\v_apex_scores\methodB_scatter_best_assay_specific\curated_vplot_panels\weblogo_top_vplot_bottom\assay_specific_weblogo_above_vplot_manifest.csv	1638	2026-07-08 15:46:33
method_B\figures\weblogo_vplot_grid\v_apex_scores\methodB_scatter_best_assay_specific\curated_vplot_panels\weblogo_top_vplot_bottom\assay_specific_weblogo_above_vplot.pdf	442673	2026-07-07 09:57:16
method_B\figures\weblogo_vplot_grid\v_apex_scores\methodB_scatter_best_assay_specific\curated_vplot_panels\weblogo_top_vplot_bottom\assay_specific_weblogo_above_vplot.png	2357054	2026-07-07 09:57:16
method_B\figures\weblogo_vplot_grid\weblogo_out\logo_scatter_present_screen\logo\CEBPG.png	57487	2026-07-06 20:06:00
method_B\figures\weblogo_vplot_grid\weblogo_out\logo_scatter_present_screen\logo\CREB1.png	47375	2026-07-06 20:06:00
method_B\figures\weblogo_vplot_grid\weblogo_out\logo_scatter_present_screen\logo\NFE2.png	67528	2026-07-06 20:05:59
method_B\figures\weblogo_vplot_grid\weblogo_out\logo_scatter_present_screen\logo\NFIC.png	71178	2026-07-06 20:05:56
method_B\figures\weblogo_vplot_grid\weblogo_out\logo_scatter_present_screen\logo\REST.png	98731	2026-07-06 20:05:57
method_B\figures\weblogo_vplot_grid\weblogo_out\logo_scatter_present_screen\logo\TFE3.png	60588	2026-07-06 20:05:57
method_B\README.md	1149	2026-07-07 09:56:53
method_B\source_tables\ATAC_Bias_3bp_apex_scores.tsv	2975	2026-06-16 21:08:18
method_B\source_tables\ATAC_TF_apex_scores.tsv	51862	2026-06-15 14:12:52
method_B\source_tables\curated_logo_TFs_AT_balanced.txt	48	2026-07-05 14:21:08
method_B\source_tables\DNase_Bias_3bp_apex_scores.tsv	2975	2026-06-16 21:08:18
method_B\source_tables\DNase_TF_apex_scores.tsv	53254	2026-06-15 14:12:52
method_B\source_tables\fig_cutoff_derivation_thresholds.csv	679	2026-07-05 18:44:50
method_B\source_tables\loMNase_Bias_3bp_apex_scores.tsv	2966	2026-06-16 21:08:18
method_B\source_tables\loMNase_TF_apex_scores.tsv	55330	2026-06-15 14:12:52
method_B\V_plot_pipeline\0_prepare_fragments.sh	2047	2026-06-18 10:36:31
method_B\V_plot_pipeline\1_locate_bias.sh	2056	2026-06-18 10:36:45
method_B\V_plot_pipeline\5_scatter_cutoffs.py	15679	2026-07-08 15:45:01
method_B\V_plot_pipeline\ATAC_bias_apex.tsv	1633	2026-06-18 09:26:25
method_B\V_plot_pipeline\ATAC_methodB_cutoffs.csv	231	2026-06-18 09:26:25
method_B\V_plot_pipeline\ATAC_methodB_scatter.pdf	17761	2026-06-18 09:26:26
method_B\V_plot_pipeline\ATAC_methodB_scatter.png	73570	2026-06-18 09:26:25
method_B\V_plot_pipeline\ATAC_TF_apex.tsv	3535	2026-06-18 09:26:25
method_B\V_plot_pipeline\config.example.sh	2491	2026-07-08 15:44:25
method_B\V_plot_pipeline\fit_vplot_apex.py	16959	2026-06-17 20:48:22
method_B\V_plot_pipeline\make_supp_methodB_pipeline_figure.py	6491	2026-07-06 09:42:32
method_B\V_plot_pipeline\make_supp_vplot_model_calibration_figure.py	28035	2026-07-06 13:27:36
method_B\V_plot_pipeline\MANUAL.md	18123	2026-07-08 15:45:39
method_B\V_plot_pipeline\method_schematic.png	282599	2026-06-18 11:13:43
method_B\V_plot_pipeline\panelB_lrt_effectsize_diagnostic.csv	12362	2026-07-06 13:27:51
method_B\V_plot_pipeline\panelD_loo_cutoff_stability.csv	15447	2026-07-06 13:27:51
method_B\V_plot_pipeline\README.md	4463	2026-07-08 15:45:58
method_B\V_plot_pipeline\run_bias_scatter.sh	6037	2026-06-18 10:37:40
method_B\V_plot_pipeline\run_pipeline.sh	11771	2026-07-08 15:44:43
method_B\V_plot_pipeline\run_TF_scatter.sh	3569	2026-06-18 10:37:05
method_B\V_plot_pipeline\supp_methodB_pipeline_overview.pdf	118748	2026-07-06 09:42:51
method_B\V_plot_pipeline\supp_methodB_pipeline_overview.png	522858	2026-07-06 09:42:50
method_B\V_plot_pipeline\vplot_schematic.png	37830	2026-06-18 10:49:37
README.md	1685	2026-07-08 15:46:07
